Pokémon,Known As,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
Cyclizar,Cyclizar,70,95,65,85,65,121
Orthworm,Orthworm,70,85,145,60,55,65
Glimmet,Glimmet,48,35,42,105,60,60
Glimmora,Glimmora,83,55,90,130,81,86
Greavard,Greavard,50,61,60,30,55,34
Houndstone,Houndstone,72,101,100,50,97,68
Flamigo,Flamigo,82,115,74,75,64,90
Cetoddle,Cetoddle,108,68,45,30,40,43
Cetitan,Cetitan,170,113,65,45,55,73
Veluza,Veluza,90,102,73,78,65,70
Dondozo,Dondozo,150,100,115,65,65,35
Tatsugiri,Tatsugiri,68,50,60,120,95,82
Annihilape,Annihilape,110,115,80,50,90,90
Clodsire,Clodsire,130,75,60,45,100,20
Farigiraf,Farigiraf,120,90,70,110,70,60
Dudunsparce,Dudunsparce,125,100,80,85,75,55
Kingambit,Kingambit,100,135,120,60,85,50
Great Tusk,Great Tusk,115,131,131,53,53,87
Scream Tail,Scream Tail,115,65,99,65,115,111
Brute Bonnet,Brute Bonnet,111,127,99,79,99,55
Flutter Mane,Flutter Mane,55,55,55,135,135,135
Slither Wing,Slither Wing,85,135,79,85,105,81
Sandy Shocks,Sandy Shocks,85,81,97,121,85,101
Iron Treads,Iron Treads,90,112,120,72,70,106
Iron Bundle,Iron Bundle,56,80,114,124,60,136
Iron Hands,Iron Hands,154,140,108,50,68,50
Iron Jugulis,Iron Jugulis,94,80,86,122,80,108
Iron Moth,Iron Moth,80,70,60,140,110,110
Iron Thorns,Iron Thorns,100,134,110,70,84,72
Frigibax,Frigibax,65,75,45,35,45,55
Arctibax,Arctibax,90,95,66,45,65,62
Baxcalibur,Baxcalibur,115,145,92,75,86,87
Gimmighoul,Gimmighoul,45,30,70,75,70,10
Gimmighoul (Roaming),Gimmighoul (Roaming),45,30,25,75,45,80
Gholdengo,Gholdengo,87,60,95,133,91,84
Wo-Chien,Wo-Chien,85,85,100,95,135,70
Chien-Pao,Chien-Pao,80,120,80,90,65,135
Ting-Lu,Ting-Lu,155,110,125,55,80,45
Chi-Yu,Chi-Yu,55,80,80,135,120,100
Roaring Moon,Roaring Moon,105,139,71,55,101,119
Iron Valiant,Iron Valiant,74,130,90,120,60,116
Koraidon,Koraidon,100,135,115,85,100,135
Miraidon,Miraidon,100,85,100,135,115,135
Walking Wake,Walking Wake,99,83,91,125,83,109
Iron Leaves,Iron Leaves,90,130,88,70,108,104
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
